<device DEVNO="0xfc01" TIME="1644607416.400577" LABEL="cloudimg-rootfs" UUID="6b71fef2-f2a2-4af3-bb37-172e5cfd41b2" TYPE="ext4" PARTUUID="c54e865e-0946-44df-a1aa-f22fda64b2d9">/dev/vda1</device>
<device DEVNO="0xfc0f" TIME="1644607416.412637" LABEL_FATBOOT="UEFI" LABEL="UEFI" UUID="BA49-3E54" TYPE="vfat" PARTUUID="308279b9-81a5-4aa9-9ac4-35f670ae129c">/dev/vda15</device>
<device DEVNO="0x0700" TIME="1644607416.392521" TYPE="squashfs">/dev/loop0</device>
<device DEVNO="0x0701" TIME="1644607416.394710" TYPE="squashfs">/dev/loop1</device>
<device DEVNO="0x0702" TIME="1644607416.395498" TYPE="squashfs">/dev/loop2</device>
<device DEVNO="0x0703" TIME="1644607416.397527" TYPE="squashfs">/dev/loop3</device>
<device DEVNO="0x0704" TIME="1644607416.398447" TYPE="squashfs">/dev/loop4</device>
<device DEVNO="0x0705" TIME="1644607416.398712" TYPE="squashfs">/dev/loop5</device>
<device DEVNO="0x0706" TIME="1644607416.399189" TYPE="squashfs">/dev/loop6</device>
<device DEVNO="0x0707" TIME="1644607416.399977" TYPE="squashfs">/dev/loop7</device>
<device DEVNO="0x0708" TIME="1644607416.412912" TYPE="squashfs">/dev/loop8</device>
<device DEVNO="0x0709" TIME="1644607416.416306" TYPE="squashfs">/dev/loop9</device>
<device DEVNO="0x070a" TIME="1644607416.416470" TYPE="squashfs">/dev/loop10</device>
