Platform: Linux
Kernel release: 5.4.0-97-generic
Architecture: x86_64
Distribution: Ubuntu 20.04.3 LTS

Pacemaker 2.0.3
Pacemaker 2.0.3 (Build: 4b1f869f0f):  generated-manpages agent-manpages ascii-docs publican-docs ncurses libqb-logging libqb-ipc lha-fencing systemd nagios  corosync-native atomic-attrd acls
Corosync Cluster Engine, version '3.0.3'
stonith: 1.0.12 (0a7add1d9996b6d869d441da6c82fb7b8abcef4f)
resource-agents: # Build version: fee181320547365d7f8c88cca2b32801412b933d

The package manager is: deb
Installed packages:
accountsservice 0.6.55-0ubuntu12~20.04.5 amd64
adduser 3.118ubuntu2 all
alsa-topology-conf 1.2.2-1 all
alsa-ucm-conf 1.2.2-1ubuntu0.11 all
apparmor 2.13.3-7ubuntu5.1 amd64
apport 2.20.11-0ubuntu27.21 all
apport-symptoms 0.23 all
apt 2.0.6 amd64
apt-utils 2.0.6 amd64
at 3.1.23-1ubuntu1 amd64
base-files 11ubuntu5.4 amd64
base-passwd 3.5.47 amd64
bash 5.0-6ubuntu1.1 amd64
bash-completion 1:2.10-1ubuntu1 all
bc 1.07.1-2build1 amd64
bcache-tools 1.0.8-3ubuntu0.1 amd64
bind9-dnsutils 1:9.16.1-0ubuntu2.9 amd64
bind9-host 1:9.16.1-0ubuntu2.9 amd64
bind9-libs 1:9.16.1-0ubuntu2.9 amd64
binutils 2.34-6ubuntu1.3 amd64
binutils-common 2.34-6ubuntu1.3 amd64
binutils-x86-64-linux-gnu 2.34-6ubuntu1.3 amd64
bolt 0.8-4ubuntu1 amd64
bridge-utils 1.6-2ubuntu1 amd64
bsdmainutils 11.1.2ubuntu3 amd64
bsdutils 1:2.34-0.1ubuntu9.3 amd64
btrfs-progs 5.4.1-2 amd64
build-essential 12.8ubuntu1.1 amd64
busybox-initramfs 1:1.30.1-4ubuntu6.4 amd64
busybox-static 1:1.30.1-4ubuntu6.4 amd64
byobu 5.133-0ubuntu1 all
bzip2 1.0.8-2 amd64
ca-certificates 20210119~20.04.2 all
cloud-guest-utils 0.31-7-gd99b2d76-0ubuntu1 all
cloud-init 21.4-0ubuntu1~20.04.1 all
cloud-initramfs-copymods 0.45ubuntu2 all
cloud-initramfs-dyn-netconf 0.45ubuntu2 all
cluster-glue 1.0.12-15 amd64
command-not-found 20.04.5 all
console-setup 1.194ubuntu3 all
console-setup-linux 1.194ubuntu3 all
coreutils 8.30-3ubuntu2 amd64
corosync 3.0.3-2ubuntu2.1 amd64
cpio 2.13+dfsg-2ubuntu0.3 amd64
cpp 4:9.3.0-1ubuntu2 amd64
cpp-9 9.3.0-17ubuntu1~20.04 amd64
cpu-checker 0.7-1.1 amd64
crmsh 4.2.0-2ubuntu1 all
cron 3.0pl1-136ubuntu1 amd64
cryptsetup 2:2.2.2-3ubuntu2.3 amd64
cryptsetup-bin 2:2.2.2-3ubuntu2.3 amd64
cryptsetup-initramfs 2:2.2.2-3ubuntu2.3 all
cryptsetup-run 2:2.2.2-3ubuntu2.3 all
curl 7.68.0-1ubuntu2.7 amd64
dash 0.5.10.2-6 amd64
dbus 1.12.16-2ubuntu2.1 amd64
dbus-user-session 1.12.16-2ubuntu2.1 amd64
dconf-gsettings-backend 0.36.0-1 amd64
dconf-service 0.36.0-1 amd64
debconf 1.5.73 all
debconf-i18n 1.5.73 all
debianutils 4.9.1 amd64
diffutils 1:3.7-3 amd64
dirmngr 2.2.19-3ubuntu2.1 amd64
distro-info 0.23ubuntu1 amd64
distro-info-data 0.43ubuntu1.9 all
dmeventd 2:1.02.167-1ubuntu1 amd64
dmidecode 3.2-3 amd64
dmsetup 2:1.02.167-1ubuntu1 amd64
dns-root-data 2019052802 all
dnsmasq-base 2.80-1.1ubuntu1.4 amd64
dosfstools 4.1-2 amd64
dpkg 1.19.7ubuntu3 amd64
dpkg-dev 1.19.7ubuntu3 all
e2fsprogs 1.45.5-2ubuntu1 amd64
eatmydata 105-7 all
ed 1.16-1 amd64
eject 2.1.5+deb1+cvs20081104-14 amd64
ethtool 1:5.4-1 amd64
fakeroot 1.24-1 amd64
fdisk 2.34-0.1ubuntu9.3 amd64
file 1:5.38-4 amd64
finalrd 6~ubuntu20.04.1 all
findutils 4.7.0-1ubuntu1 amd64
fonts-ubuntu-console 0.83-4ubuntu1 all
freeipmi-common 1.6.4-3ubuntu1.1 all
friendly-recovery 0.2.41ubuntu0.20.04.1 all
ftp 0.17-34.1 amd64
fuse 2.9.9-3 amd64
fwupd 1.5.11-0ubuntu1~20.04.2 amd64
fwupd-signed 1.27.1ubuntu5+1.5.11-0ubuntu1~20.04.2 amd64
g++ 4:9.3.0-1ubuntu2 amd64
g++-9 9.3.0-17ubuntu1~20.04 amd64
gawk 1:5.0.1+dfsg-1 amd64
gcc 4:9.3.0-1ubuntu2 amd64
gcc-10-base 10.3.0-1ubuntu1~20.04 amd64
gcc-9 9.3.0-17ubuntu1~20.04 amd64
gcc-9-base 9.3.0-17ubuntu1~20.04 amd64
gdisk 1.0.5-1 amd64
gettext-base 0.19.8.1-10build1 amd64
gir1.2-glib-2.0 1.64.1-1~ubuntu20.04.1 amd64
gir1.2-packagekitglib-1.0 1.1.13-2ubuntu1.1 amd64
git 1:2.25.1-1ubuntu3.2 amd64
git-man 1:2.25.1-1ubuntu3.2 all
glib-networking 2.64.2-1ubuntu0.1 amd64
glib-networking-common 2.64.2-1ubuntu0.1 all
glib-networking-services 2.64.2-1ubuntu0.1 amd64
gnupg 2.2.19-3ubuntu2.1 all
gnupg-l10n 2.2.19-3ubuntu2.1 all
gnupg-utils 2.2.19-3ubuntu2.1 amd64
gpg 2.2.19-3ubuntu2.1 amd64
gpg-agent 2.2.19-3ubuntu2.1 amd64
gpg-wks-client 2.2.19-3ubuntu2.1 amd64
gpg-wks-server 2.2.19-3ubuntu2.1 amd64
gpgconf 2.2.19-3ubuntu2.1 amd64
gpgsm 2.2.19-3ubuntu2.1 amd64
gpgv 2.2.19-3ubuntu2.1 amd64
grep 3.4-1 amd64
groff-base 1.22.4-4build1 amd64
gsettings-desktop-schemas 3.36.0-1ubuntu1 all
gzip 1.10-0ubuntu4 amd64
hdparm 9.58+ds-4 amd64
hostname 3.23 amd64
htop 2.2.0-2build1 amd64
ieee-data 20180805.1 all
info 6.7.0.dfsg.2-5 amd64
init 1.57 amd64
init-system-helpers 1.57 all
initramfs-tools 0.136ubuntu6.6 all
initramfs-tools-bin 0.136ubuntu6.6 amd64
initramfs-tools-core 0.136ubuntu6.6 all
install-info 6.7.0.dfsg.2-5 amd64
ipmitool 1.8.18-8 amd64
iproute2 5.5.0-1ubuntu1 amd64
iptables 1.8.4-3ubuntu2 amd64
iputils-ping 3:20190709-3 amd64
iputils-tracepath 3:20190709-3 amd64
irqbalance 1.6.0-3ubuntu1 amd64
isc-dhcp-client 4.4.1-2.1ubuntu5.20.04.2 amd64
isc-dhcp-common 4.4.1-2.1ubuntu5.20.04.2 amd64
iso-codes 4.4-1 all
javascript-common 11 all
kbd 2.0.4-4ubuntu2 amd64
keyboard-configuration 1.194ubuntu3 all
klibc-utils 2.0.7-1ubuntu5 amd64
kmod 27-1ubuntu2 amd64
kpartx 0.8.3-1ubuntu2 amd64
krb5-locales 1.17-6ubuntu4.1 all
landscape-common 19.12-0ubuntu4.2 amd64
language-selector-common 0.204.2 all
less 551-1ubuntu0.1 amd64
libaccountsservice0 0.6.55-0ubuntu12~20.04.5 amd64
libacl1 2.2.53-6 amd64
libaio1 0.3.112-5 amd64
libalgorithm-diff-perl 1.19.03-2 all
libalgorithm-diff-xs-perl 0.04-6 amd64
libalgorithm-merge-perl 0.08-3 all
libapparmor1 2.13.3-7ubuntu5.1 amd64
libappstream4 0.12.10-2 amd64
libapt-pkg6.0 2.0.6 amd64
libarchive13 3.4.0-2ubuntu1 amd64
libargon2-1 0~20171227-0.2 amd64
libasan5 9.3.0-17ubuntu1~20.04 amd64
libasn1-8-heimdal 7.7.0+dfsg-1ubuntu1 amd64
libasound2 1.2.2-2.1ubuntu2.5 amd64
libasound2-data 1.2.2-2.1ubuntu2.5 all
libassuan0 2.5.3-7ubuntu2 amd64
libatasmart4 0.19-5 amd64
libatm1 1:2.5.1-4 amd64
libatomic1 10.3.0-1ubuntu1~20.04 amd64
libattr1 1:2.4.48-5 amd64
libaudit-common 1:2.8.5-2ubuntu6 all
libaudit1 1:2.8.5-2ubuntu6 amd64
libb-hooks-op-check-perl 0.22-1build2 amd64
libbinutils 2.34-6ubuntu1.3 amd64
libblkid1 2.34-0.1ubuntu9.3 amd64
libblockdev-crypto2 2.23-2ubuntu3 amd64
libblockdev-fs2 2.23-2ubuntu3 amd64
libblockdev-loop2 2.23-2ubuntu3 amd64
libblockdev-part-err2 2.23-2ubuntu3 amd64
libblockdev-part2 2.23-2ubuntu3 amd64
libblockdev-swap2 2.23-2ubuntu3 amd64
libblockdev-utils2 2.23-2ubuntu3 amd64
libblockdev2 2.23-2ubuntu3 amd64
libbrotli1 1.0.7-6ubuntu0.1 amd64
libbsd0 0.10.0-1 amd64
libbz2-1.0 1.0.8-2 amd64
libc-bin 2.31-0ubuntu9.2 amd64
libc-dev-bin 2.31-0ubuntu9.2 amd64
libc6 2.31-0ubuntu9.2 amd64
libc6-dev 2.31-0ubuntu9.2 amd64
libcanberra0 0.30-7ubuntu1 amd64
libcap-ng0 0.7.9-2.1build1 amd64
libcap2 1:2.32-1 amd64
libcap2-bin 1:2.32-1 amd64
libcbor0.6 0.6.0-0ubuntu1 amd64
libcc1-0 10.3.0-1ubuntu1~20.04 amd64
libcfg7 3.0.3-2ubuntu2.1 amd64
libcib27 2.0.3-3ubuntu4.3 amd64
libclass-accessor-perl 0.51-1 all
libcmap4 3.0.3-2ubuntu2.1 amd64
libcom-err2 1.45.5-2ubuntu1 amd64
libconfig-tiny-perl 2.24-1 all
libcorosync-common4 3.0.3-2ubuntu2.1 amd64
libcpg4 3.0.3-2ubuntu2.1 amd64
libcrmcluster29 2.0.3-3ubuntu4.3 amd64
libcrmcommon34 2.0.3-3ubuntu4.3 amd64
libcrmservice28 2.0.3-3ubuntu4.3 amd64
libcrypt-dev 1:4.4.10-10ubuntu4 amd64
libcrypt1 1:4.4.10-10ubuntu4 amd64
libcryptsetup12 2:2.2.2-3ubuntu2.3 amd64
libctf-nobfd0 2.34-6ubuntu1.3 amd64
libctf0 2.34-6ubuntu1.3 amd64
libcurl3-gnutls 7.68.0-1ubuntu2.7 amd64
libcurl4 7.68.0-1ubuntu2.7 amd64
libdb5.3 5.3.28+dfsg1-0.6ubuntu2 amd64
libdbus-1-3 1.12.16-2ubuntu2.1 amd64
libdbus-glib-1-2 0.110-5fakssync1 amd64
libdconf1 0.36.0-1 amd64
libdebconfclient0 0.251ubuntu1 amd64
libdevel-callchecker-perl 0.008-1ubuntu1 amd64
libdevmapper-event1.02.1 2:1.02.167-1ubuntu1 amd64
libdevmapper1.02.1 2:1.02.167-1ubuntu1 amd64
libdns-export1109 1:9.11.16+dfsg-3~ubuntu1 amd64
libdpkg-perl 1.19.7ubuntu3 all
libdrm-common 2.4.105-3~20.04.2 all
libdrm2 2.4.105-3~20.04.2 amd64
libdynaloader-functions-perl 0.003-1 all
libeatmydata1 105-7 amd64
libedit2 3.1-20191231-1 amd64
libefiboot1 37-2ubuntu2.2 amd64
libefivar1 37-2ubuntu2.2 amd64
libelf1 0.176-1.1build1 amd64
liberror-perl 0.17029-1 all
libestr0 0.1.10-2.1 amd64
libevent-2.1-7 2.1.11-stable-1 amd64
libevent-core-2.1-7 2.1.11-stable-1 amd64
libevent-extra-2.1-7 2.1.11-stable-1 amd64
libevent-openssl-2.1-7 2.1.11-stable-1 amd64
libevent-pthreads-2.1-7 2.1.11-stable-1 amd64
libexpat1 2.2.9-1build1 amd64
libexpat1-dev 2.2.9-1build1 amd64
libext2fs2 1.45.5-2ubuntu1 amd64
libfakeroot 1.24-1 amd64
libfastjson4 0.99.8-2 amd64
libfdisk1 2.34-0.1ubuntu9.3 amd64
libffi-dev 3.3-4 amd64
libffi7 3.3-4 amd64
libfido2-1 1.3.1-1ubuntu2 amd64
libfile-fcntllock-perl 0.22-3build4 amd64
libfl2 2.6.4-6.2 amd64
libfreeipmi17 1.6.4-3ubuntu1.1 amd64
libfreetype6 2.10.1-2ubuntu0.1 amd64
libfribidi0 1.0.8-2 amd64
libfuse2 2.9.9-3 amd64
libfwupd2 1.5.11-0ubuntu1~20.04.2 amd64
libfwupdplugin1 1.5.11-0ubuntu1~20.04.2 amd64
libgcab-1.0-0 1.4-1 amd64
libgcc-9-dev 9.3.0-17ubuntu1~20.04 amd64
libgcc-s1 10.3.0-1ubuntu1~20.04 amd64
libgcrypt20 1.8.5-5ubuntu1.1 amd64
libgdbm-compat4 1.18.1-5 amd64
libgdbm6 1.18.1-5 amd64
libgirepository-1.0-1 1.64.1-1~ubuntu20.04.1 amd64
libglib2.0-0 2.64.6-1~ubuntu20.04.4 amd64
libglib2.0-bin 2.64.6-1~ubuntu20.04.4 amd64
libglib2.0-data 2.64.6-1~ubuntu20.04.4 all
libgmp10 2:6.2.0+dfsg-4 amd64
libgnutls30 3.6.13-2ubuntu1.6 amd64
libgomp1 10.3.0-1ubuntu1~20.04 amd64
libgpg-error0 1.37-1 amd64
libgpgme11 1.13.1-7ubuntu2 amd64
libgpm2 1.20.7-5 amd64
libgssapi-krb5-2 1.17-6ubuntu4.1 amd64
libgssapi3-heimdal 7.7.0+dfsg-1ubuntu1 amd64
libgstreamer1.0-0 1.16.2-2 amd64
libgudev-1.0-0 1:233-1 amd64
libgusb2 0.3.4-0.1 amd64
libhcrypto4-heimdal 7.7.0+dfsg-1ubuntu1 amd64
libheimbase1-heimdal 7.7.0+dfsg-1ubuntu1 amd64
libheimntlm0-heimdal 7.7.0+dfsg-1ubuntu1 amd64
libhogweed5 3.5.1+really3.5.1-2ubuntu0.2 amd64
libhx509-5-heimdal 7.7.0+dfsg-1ubuntu1 amd64
libicu66 66.1-2ubuntu2.1 amd64
libidn11 1.33-2.2ubuntu2 amd64
libidn2-0 2.2.0-2 amd64
libip4tc2 1.8.4-3ubuntu2 amd64
libip6tc2 1.8.4-3ubuntu2 amd64
libisc-export1105 1:9.11.16+dfsg-3~ubuntu1 amd64
libisl22 0.22.1-1 amd64
libisns0 0.97-3 amd64
libitm1 10.3.0-1ubuntu1~20.04 amd64
libjcat1 0.1.3-2~ubuntu20.04.1 amd64
libjs-jquery 3.3.1~dfsg-3 all
libjson-c4 0.13.1+dfsg-7ubuntu0.3 amd64
libjson-glib-1.0-0 1.4.4-2ubuntu2 amd64
libjson-glib-1.0-common 1.4.4-2ubuntu2 all
libk5crypto3 1.17-6ubuntu4.1 amd64
libkeyutils1 1.6-6ubuntu1 amd64
libklibc 2.0.7-1ubuntu5 amd64
libkmod2 27-1ubuntu2 amd64
libknet1 1.15-1ubuntu1 amd64
libkrb5-26-heimdal 7.7.0+dfsg-1ubuntu1 amd64
libkrb5-3 1.17-6ubuntu4.1 amd64
libkrb5support0 1.17-6ubuntu4.1 amd64
libksba8 1.3.5-2 amd64
libldap-2.4-2 2.4.49+dfsg-2ubuntu1.8 amd64
libldap-common 2.4.49+dfsg-2ubuntu1.8 all
liblmdb0 0.9.24-1 amd64
liblocale-gettext-perl 1.07-4 amd64
liblrm2 1.0.12-15 amd64
liblrmd28 2.0.3-3ubuntu4.3 amd64
liblsan0 10.3.0-1ubuntu1~20.04 amd64
libltdl7 2.4.6-14 amd64
liblvm2cmd2.03 2.03.07-1ubuntu1 amd64
liblz4-1 1.9.2-2ubuntu0.20.04.1 amd64
liblzma5 5.2.4-1ubuntu1 amd64
liblzo2-2 2.10-2 amd64
libmagic-mgc 1:5.38-4 amd64
libmagic1 1:5.38-4 amd64
libmath-calc-units-perl 1.07-2 all
libmaxminddb0 1.4.2-0ubuntu1.20.04.1 amd64
libmnl0 1.0.4-2 amd64
libmodule-implementation-perl 0.09-1 all
libmodule-runtime-perl 0.016-1 all
libmonitoring-plugin-perl 0.40-1 all
libmount1 2.34-0.1ubuntu9.3 amd64
libmpc3 1.1.0-1 amd64
libmpdec2 2.4.2-3 amd64
libmpfr6 4.0.2-1 amd64
libmspack0 0.10.1-2 amd64
libmysqlclient-dev 8.0.28-0ubuntu0.20.04.3 amd64
libmysqlclient21 8.0.28-0ubuntu0.20.04.3 amd64
libncurses6 6.2-0ubuntu2 amd64
libncursesw6 6.2-0ubuntu2 amd64
libnet1 1.1.6+dfsg-3.1build1 amd64
libnetfilter-conntrack3 1.0.7-2 amd64
libnetplan0 0.103-0ubuntu5~20.04.5 amd64
libnettle7 3.5.1+really3.5.1-2ubuntu0.2 amd64
libnewt0.52 0.52.21-4ubuntu2 amd64
libnfnetlink0 1.0.1-3build1 amd64
libnftnl11 1.1.5-1 amd64
libnghttp2-14 1.40.0-1build1 amd64
libnl-3-200 3.4.0-1 amd64
libnl-route-3-200 3.4.0-1 amd64
libnozzle1 1.15-1ubuntu1 amd64
libnpth0 1.6-1 amd64
libnspr4 2:4.25-1 amd64
libnss-systemd 245.4-4ubuntu3.15 amd64
